Balance Sheet,Current Assets,Cash and Cash Euivalents,Short term financial investment,Short term Account Receivables,Inventory,Other Current Assets,Non-current Assets,Long term Account Receivable,Fixed assets,Tangible fixed assets - accumulated worp value,Fixed financial leasing assets - accumulated worp value,Invisible fixed assets - accumulated worp value,Commercial advantage,Real Estate Investment,Long term Finacial Investments,Other long term assets,TOTAL ASSETS,Liabilities,Short term Liabilities,Long term Liabilities,Professional Prevention,No different,Owners equity,Expenditures and Other Funds,Owners equity,Benefits of minority shareholders,TOTAL EQUITY,Business results,Gross Sale Revenues,Deduction revenues,Net Sales,Cost of goods sold,Gross profit,Financial activities Revenues,Financial Expenses,Selling Expenses,Managing Expenses,Net Profit from Operating activities,Other incomes,Other Expenses,Other profits,Total profit before tax,Corporate Income Tax Expenses,Corporate Income Tax Expenses,Corporate Income Tax Expenses,Profit after Corporate Income Tax,--- The main accounts ---,EBITDA,Last Price of Quarter
 2023,3179401,122596,277428,1171499,1471268,136609,,11939,1382618,0,0,0,69314,626766,0,73944,6592663,2851737,1964176,887560,636,0,3740927,0,3740927,0,6592663, 2023,357273,4,357269,252243,105026,7092,24080,33018,19385,35634,3173,596,2577,38211,13538,12924,614,24673,,0.00,22.20
 2022,3661095,407902,382865,1248380,1467663,154284,,11742,1397521,0,0,0,73727,630920,0,75005,7060484,3341340,2426013,915328,636,0,3719143,0,3719143,0,7060484, 2022,2549016,17,2548999,1636738,912260,51735,129369,272694,97575,464358,25795,16500,9295,473652,163137,140235,22902,310515,,0.00,17.80
 2022,3661095,407902,382865,1248380,1467663,154284,,11742,1397521,0,0,0,73727,630920,0,75005,7060484,3341340,2426013,915328,636,0,3719143,0,3719143,0,7060484, 2022,1496939,0,1496939,958046,538894,11114,35214,198111,37140,279542,14483,12029,2454,281997,82771,78974,3797,199225,,0.00,17.80
 2022,3877893,318570,748765,1174591,1463119,172847,,11744,1408995,0,0,0,78063,720751,1600,76093,7846335,4296588,3075960,1220627,0,0,3549747,0,3549747,0,7846335, 2022,333917,0,333916,198562,135355,11957,30743,33151,21303,62115,4434,1976,2458,64573,22866,18595,4271,41707,,0.00,21.70
 2022,3387816,255250,776598,1245493,923325,187150,,11739,1415515,0,0,0,82457,725512,1600,77491,7513754,4005174,2762725,1242449,0,0,3508580,0,3508580,0,7513754, 2022,425343,4,425340,281935,143404,21372,32251,35674,19504,77347,4195,1571,2624,79971,36040,24624,11416,43931,,0.00,26.30
 2022,2618461,216529,627698,968743,592298,213192,,15666,1429509,-336100,0,-17079,86850,730239,1600,79930,7077452,3518584,2203713,1314871,0,0,3558868,0,3558868,0,7077452, 2022,292816,13,292803,198195,94608,7293,31161,5758,19628,45353,2682,923,1758,47112,21460,18042,3418,25652,,0.00,64.00
 2021,2564423,319051,580198,847528,606708,210938,,8675,1444168,-320739,0,-16019,91244,734957,1600,83395,7050052,3515699,2192825,1322874,0,0,3534352,0,3534352,0,7050052, 2021,901811,0,901811,784864,116946,329523,147725,31170,164782,102793,17829,1690,16139,118932,36792,32735,4057,82140,,0.00,70.90
 2021,2554614,309221,580198,847550,606708,210938,,8675,1444168,-320739,0,-16019,91244,734957,1600,83395,7040243,3505891,2183017,1322874,0,0,3534352,0,3534352,0,7040243, 2021,495420,0,495420,379697,115723,301872,50006,27053,49663,290873,-440,684,-1124,289749,-16013,15028,-31040,305761,,0.00,70.90
 2021,2138736,59321,438198,701847,702116,237254,,8675,1462514,-296001,-7495,-14771,294571,785019,1600,84074,7011718,3783009,2066755,1716254,0,0,3228709,0,3228709,0,7011718, 2021,123788,0,123788,110162,13626,11166,33149,986,38585,-47928,768,448,320,-47607,11225,3360,7864,-58832,,0.00,10.30
 2021,2178335,84194,550198,682183,625803,235956,,8675,1473734,-281698,-7147,-13456,303147,796446,1600,89954,7077319,3791211,2077204,1714007,0,0,3286108,0,3286108,0,7077319, 2021,140623,0,140623,169453,-28830,7351,31388,840,45412,-99120,1792,-45,1837,-97283,29426,6982,22444,-126709,,0.00,9.90
 2021,2303814,112054,536198,736989,682342,236231,,9318,1489537,-267091,-6799,-12437,313713,801583,1600,97023,7203002,3785346,1881049,1904297,0,0,3417656,0,3417656,0,7203002, 2021,142022,,142022,125594,16428,9134,33181,2291,31122,-41032,15709,603,15106,-25926,12154,7365,4789,-38080,,0.00,12.10
 2020,2504609,228678,479698,893550,665079,237603,,8446,1346033,-254243,-6451,-11604,324278,813075,1600,102133,7438270,3981925,2101353,1880572,0,0,3456345,0,3456345,0,7438270, 2020,1323835,0,1323835,966007,357827,98001,134144,76648,241153,3883,13121,32234,-19113,-15231,88071,66847,21223,-103301,,1.31,12.50
 2020,2504609,228678,479698,893550,665079,237603,,8446,1346033,-254243,-6451,-11604,324278,813075,1600,102133,7438270,3981925,2101353,1880572,0,0,3456345,0,3456345,0,7438270, 2020,641866,,641866,496806,145061,40002,23496,37412,56623,67532,2560,23202,-20643,46889,47470,38465,9005,-580,,1.31,12.50
 2020,2767094,169719,498698,1057208,794988,246482,,28684,1348046,-240242,-5925,-10647,337608,858875,1600,106854,7542974,3998801,2064369,1934432,0,0,3544172,0,3544172,0,7542974, 2020,264068,,264068,147755,116313,19722,30851,13429,56264,35490,6808,8332,-1525,33966,26670,19110,7560,7296,,1.08,7.30
 2020,3151651,129959,962698,964761,848816,245418,,8955,1363118,-225361,-5389,-9930,351035,864329,1600,114054,7843525,4306749,2441501,1865248,0,0,3536775,0,3536775,0,7843525, 2020,129963,,129963,150177,-20215,18644,37387,11454,59576,-109987,2761,356,2405,-107583,4577,-50,4627,-112160,,0.99,7.30
 2020,3330274,154096,958698,1047275,914105,256099,,8459,1374909,-211206,-4853,-9198,364429,874038,1600,123957,7962807,4313912,2690970,1622942,0,0,3648896,0,3648896,0,7962807, 2020,287938,,287938,171269,116668,19633,42411,14352,68691,10848,992,343,649,11497,9354,9323,31,2143,,1.00,5.90
 2019,3511812,200976,1023698,1013249,1021560,252329,,7459,1390592,-196313,-4317,-8488,377789,868274,1600,132588,8037362,4371607,2654414,1717193,0,0,3665754,0,3665754,0,8037362, 2019,4550482,427,4550055,3110632,1439423,71894,159435,210210,294498,847175,11214,24030,-12816,834359,226552,217529,9023,607806,,0.74,9.40
 2019,3511812,200976,1023698,1013249,1021560,252329,,7459,1390592,-196313,-4317,-8488,377789,868274,1600,132588,8037362,4371607,2654414,1717193,0,0,3665754,0,3665754,0,8037362, 2019,1383722,,1383722,1024581,359141,22685,37962,36538,49019,258306,-366,-1005,639,258945,86519,68156,18363,172427,,0.74,9.40
 2019,4718888,631305,822500,1415807,1626887,222390,,6666,1404567,-180843,-3781,-7740,144014,900339,1600,301905,8307198,4828302,3087778,1740523,0,0,3478896,0,3478896,0,0, 2019,643333,0,643333,445625,197708,14518,35102,33961,63722,79440,3504,7844,-4339,75101,20870,24111,-3240,69163,,0.80,10.00
 2019,4827617,389981,789314,1416089,2026035,206198,,6544,1366181,-165621,-3245,-7042,151947,962010,1600,292829,8222883,5708737,4235481,1473256,0,0,2514146,0,2514146,0,0, 2019,1481950,425,1481524,901858,579666,15943,47658,71079,96338,380535,4519,16569,-12050,368484,91567,81695,9872,337946,,1.09,10.12
 2019,5792556,503653,1167000,1572130,2390454,159318,,3570,1366481,-152045,-2709,-6384,159883,187282,1600,316525,8703385,6408899,5249636,1159263,0,0,2294486,0,2294486,0,0, 2019,1041478,2,1041476,738567,302909,18748,38712,68632,85419,128894,3556,622,2934,131828,27596,43567,-15971,127538,,0.74,11.20
 2018,5473170,358811,1163400,1563087,2244364,143508,,5322,1202440,-137842,-2173,-5832,167819,188531,1600,216363,8422490,5951211,4964994,986217,0,0,2471279,0,2471279,0,8422490, 2018,2246238,0,2246238,1390961,855277,76984,140190,60903,241629,489539,48939,35636,13303,502842,130764,135310,-4546,372078,,0.65,11.57
 2018,5386470,358811,1163400,1476387,2244364,143508,,92022,1202440,-137842,-2173,-5832,167819,188531,1600,384182,8422490,5951211,4878294,1072917,0,0,2471279,0,2471279,0,0, 2018,853073,0,853073,590937,262136,17559,36198,19548,48305,175644,28771,30246,-1475,174170,59290,55356,3934,161568,,0.65,11.57
 2018,5356842,362404,1333400,1592795,1964300,103944,,4665,1206957,-124756,-1637,-5300,0,148587,1600,365921,7814211,5404922,4418762,986160,0,0,2409289,0,2409289,0,0, 2018,519757,0,519757,328696,191061,26741,36248,14044,53158,114352,1738,642,1096,115448,28187,33581,-5393,117988,,0.62,12.65
 2018,5115398,382480,1548900,1396245,1712290,75483,,4717,1213665,-112726,-1101,-4836,183689,149815,1600,347392,7408884,5080579,4143295,937284,0,0,2328306,0,2328306,0,0, 2018,596579,0,596579,379193,217386,22777,34367,15740,80941,109115,11563,4133,7431,116546,24303,27694,-3391,92243,,0.40,11.15
 2018,4189734,824232,411900,1459678,1439771,54154,,74775,1216870,-102972,-565,-4373,191625,139802,1600,347910,6409774,4121101,3037548,1083553,0,0,2288672,0,2288672,0,0, 2018,417254,0,417254,232560,184694,9906,33377,11571,59226,90427,6867,616,6251,96678,18984,18680,304,105861,,0.28,11.82
 2017,3485279,444097,359900,1386813,1256574,37895,,89232,1213333,-89380,-29,-3914,153704,141068,1600,152588,5652286,3414003,2307408,1106595,0,0,2238283,0,2238283,0,5652286, 2017,1832799,0,1832799,1108713,724086,32200,124371,36896,197033,397986,9693,927,8765,406751,85591,89406,-3815,321160,,0.42,8.78
 2017,3485258,444097,359900,1386813,1256574,37873,,89232,1213333,-89380,-29,-3914,0,141068,1600,306292,5652264,3414037,2326823,1087214,0,0,2238227,0,2238227,0,0, 2017,595610,0,595610,332942,262668,12074,32264,-8897,81882,169493,5900,239,5661,175155,35202,36503,-1301,202477,,0.42,8.78
 2017,3444371,279313,513500,1437094,1170917,43547,,106964,1183684,-64380,0,-4331,160494,150177,33200,245323,5174714,3005332,1742071,1263261,0,0,2169382,0,2169382,0,0, 2017,480060,0,480060,327185,152875,7076,32622,8566,45983,72780,1008,497,511,73291,15758,15758,0,81411,,0.10,8.53
 2017,2484190,118447,18500,1414460,909970,22812,,106964,1171389,-62058,0,-4191,167283,152027,3200,255308,4182178,2605136,1427687,1177449,0,0,1577042,0,1577042,0,0, 2017,411721,0,411721,254831,156889,5058,25628,19319,28395,88605,843,108,735,89341,21042,23125,-2083,106056,,0.31,8.90
 2017,2284025,103802,510,1499682,662469,17561,,27574,1100843,-51908,0,-3557,174073,153332,1600,263496,4048746,2613416,1447604,1165812,0,0,1435330,0,1435330,0,0, 2017,345408,0,345408,193755,151653,7992,33858,17909,40772,67107,1941,83,1858,68965,13645,14077,-431,74671,,0.73,8.79
 2016,2074642,121150,510,1326311,609917,16753,,26962,1105819,-47183,0,-2944,180863,154810,1600,98268,3834549,2267972,1220200,1047772,0,0,1566577,0,1566577,0,3834549, 2016,1607465,197031,1410434,911085,499349,12325,73844,34242,101844,301744,1735,3090,-1355,300388,70420,70561,-141,229968,,1.31,9.23
 2016,2083410,121150,106010,1229612,609903,16735,,31437,967463,-47849,0,-2944,0,289613,1600,279293,3845534,2280184,1219425,1060760,0,0,1565350,0,1565350,0,0, 2016,671516,197121,474394,316336,158059,4701,18922,13969,27983,101885,-5001,-4508,-493,101392,29500,30189,-689,71892,,1.31,9.23
 2016,2051848,99163,101510,1180527,601328,69321,,27073,841117,-35898,0,-616,58745,155768,0,125048,3391714,1908018,975758,932260,0,0,1483696,0,1483696,0,0, 2016,310428,0,310428,172009,138419,4410,22639,3901,27204,89085,6447,5717,731,89815,18925,19558,-633,70891,,1.61,7.39
 2016,1789678,79650,100510,952330,587378,69810,,27420,848780,-30227,0,-593,62342,156726,0,121426,3096951,1705694,803605,902088,0,0,1391257,0,1391257,0,0, 2016,357598,0,357598,246488,111110,2389,21233,7582,25306,59379,205,1677,-1473,57906,10990,9454,1535,46916,,1.23,7.39
 2016,1419923,41278,10,701074,604668,72893,,27421,905988,-24031,0,-571,65940,157756,0,64194,2777327,1787296,864203,923093,0,0,990031,0,990031,0,0, 2016,247353,0,247353,158083,89270,829,12265,6740,21894,49200,84,214,-130,49070,10420,10758,-338,38649,,1.18,8.28
 2015,1531872,44727,10,649898,759509,77728,,27418,44729,-18304,0,-548,69530,158675,0,120810,2621012,1521967,630514,891453,0,0,1099046,0,1099046,0,0, 2015,639404,0,639404,301505,337899,6186,15202,8717,49575,270591,655,4579,-3924,266667,61041,64968,-3927,271820,,1.17,9.66
 2015,1290743,44639,29360,672492,472468,71784,,27418,46044,-19322,0,-548,58583,158675,17900,46007,2667258,1568843,596749,972094,0,0,1098415,0,1098415,0,0, 2015,348725,0,348725,172117,176608,15977,12819,5902,19180,154685,48,4150,-4102,150582,30817,33720,-2904,119766,,1.17,9.66
 2015,885126,58795,860,425277,359235,40960,,28741,43084,-17684,0,-525,61493,159629,126748,48286,2042085,1057986,289122,768864,0,0,984099,0,984099,0,0, 2015,46301,0,46301,20794,25506,1523,1254,915,10524,14336,180,196,-15,14321,3666,5746,-2080,10655,,1.29,10.34
 2015,926677,74469,41310,448953,340955,20989,,27697,37474,-15726,0,-505,64402,160584,17900,49925,1731549,780315,138656,641659,0,0,951234,0,951234,0,0, 2015,125303,0,125303,75604,49699,1869,2241,935,10263,38131,286,105,180,38311,9885,9723,162,28427,,1.47,7.80
 2015,1026424,64912,860,660203,291531,8918,,1991,32809,-14716,0,-485,67312,161508,17858,47431,1679646,719688,206450,513239,0,0,959958,0,959958,121875,0, 2015,173919,0,173919,92371,81549,2853,3890,610,8139,71761,74,128,-54,71707,15656,15818,-162,56051,,1.76,7.49
 2014,957852,40768,10,431685,483902,1487,,25798,29162,-12721,0,-468,70221,162758,17859,124044,1392932,847554,297117,550436,0,0,545379,0,545379,0,0, 2014,448977,53,448924,253451,195473,412,9718,1353,38164,146651,549,4552,-4003,142646,35174,36139,-965,129854,,1.80,6.74
 2014,753516,40768,58735,394550,253867,5596,,98,29352,-13410,0,-468,70221,162758,17859,53633,1392932,847554,274283,573270,0,0,545379,0,545379,79032,0, 2014,254583,-205,254787,133552,121236,284,2159,519,19072,99769,50,3910,-3861,95908,23531,24881,-1349,72377,,1.80,6.74
 2014,494795,14435,10,210123,260774,9453,,2114,27970,-12254,0,-452,26395,163686,16388,46038,941429,449327,163018,286309,0,0,492102,0,492102,58344,0, 2014,93593,0,93593,57311,36282,38,2441,556,7132,26190,117,383,-266,25925,6280,6078,201,19645,,0.00,7.54
 2014,464057,25184,10,143095,285019,10749,,1347,24509,-11217,0,-435,27435,164645,17860,46349,906535,432591,182531,250061,0,0,473944,0,473944,57989,0, 2014,62330,53,62277,39127,23150,-113,3888,182,6831,12137,99,13,86,12223,3482,3198,284,8741,,0.00,0.00
 2013,459247,6424,8010,108773,321288,14753,,1445,153377,-10945,0,-403,0,166563,17861,44173,872182,434722,161464,273258,0,0,400498,0,400498,36963,0, 2014,38471,205,38267,23461,14805,203,1230,95,5129,8553,282,245,37,8590,1881,1982,-101,6709,,0.00,0.00
 2013,459247,6424,8010,108773,321288,14753,,1445,19023,-10945,0,-403,29515,166563,17861,44173,872182,434722,161464,273258,0,0,437460,0,437460,36963,0, 2013,169987,0,169987,101766,68222,1389,13558,917,26577,28560,8492,7264,1228,29788,8534,8986,-452,21253,,0.00,0.00
 2012,490086,6759,10,60515,335479,87324,,1347,24800,-14389,0,-304,31551,170485,17862,42945,891299,481392,183458,297935,0,0,409907,0,409907,31574,0, 2012,168024,0,168024,107631,60393,2678,14692,2688,34952,10735,2154,3907,-1752,8982,4544,4544,0,4438,,0.00,0.00
 2012,490086,6759,0,60515,335479,87324,,1347,137023,-14389,0,-304,31551,170485,17862,42945,891299,481392,183458,297935,0,0,378333,0,378333,31574,0,,,,,,,,,,,,,,,,,,,,,,
